# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-DVERBOSE -O3 -LDFLAGS -static --x-assign fast --x-initial fast --noassert sim_main.cpp --bbox-sys -Wno-STMTDLY -Wno-UNOPTFLAT -Wno-WIDTH -Wno-lint -Wno-COMBDLY -Wno-INITIALDLY --autoflush --threads 1 -DBSV_RESET_FIFO_HEAD -DBSV_RESET_FIFO_ARRAY --output-split 20000 --output-split-ctrace 10000 --cc mkTbSoc.v -y ./verilog/ -y common_verilog --exe"
S   8594144   408153  1592471517   420948045  1592471517   420948045 "/usr/local/bin/verilator_bin"
T   1569476 11150471  1597667644   357265168  1597667644   357265168 "obj_dir/VmkTbSoc.cpp"
T   1579650 11150470  1597667643   981269509  1597667643   981269509 "obj_dir/VmkTbSoc.h"
T      1788 11150482  1597667644   877259165  1597667644   877259165 "obj_dir/VmkTbSoc.mk"
T   1056279 11150472  1597667644   381264890  1597667644   381264890 "obj_dir/VmkTbSoc__1.cpp"
T    907667 11150559  1597667644   545262998  1597667644   545262998 "obj_dir/VmkTbSoc__10.cpp"
T   1318386 11150548  1597667644   197267014  1597667644   197267014 "obj_dir/VmkTbSoc__10__Slow.cpp"
T    945751 11150560  1597667644   565262765  1597667644   565262765 "obj_dir/VmkTbSoc__11.cpp"
T   1122101 11150549  1597667644   213266832  1597667644   213266832 "obj_dir/VmkTbSoc__11__Slow.cpp"
T    507455 11150561  1597667644   577262627  1597667644   577262627 "obj_dir/VmkTbSoc__12.cpp"
T   1266939 11150550  1597667644   229266647  1597667644   229266647 "obj_dir/VmkTbSoc__12__Slow.cpp"
T    822473 11150562  1597667644   589262488  1597667644   589262488 "obj_dir/VmkTbSoc__13.cpp"
T   1320197 11150551  1597667644   253266368  1597667644   253266368 "obj_dir/VmkTbSoc__13__Slow.cpp"
T   1403502 11150563  1597667644   605262303  1597667644   605262303 "obj_dir/VmkTbSoc__14.cpp"
T   1253517 11150552  1597667644   269266186  1597667644   269266186 "obj_dir/VmkTbSoc__14__Slow.cpp"
T   1139296 11150564  1597667644   625262072  1597667644   625262072 "obj_dir/VmkTbSoc__15.cpp"
T   1608694 11150553  1597667644   293265906  1597667644   293265906 "obj_dir/VmkTbSoc__15__Slow.cpp"
T   1569328 11150565  1597667644   645261841  1597667644   645261841 "obj_dir/VmkTbSoc__16.cpp"
T   1038809 11150554  1597667644   309265721  1597667644   309265721 "obj_dir/VmkTbSoc__16__Slow.cpp"
T   1204889 11150566  1597667644   665261611  1597667644   665261611 "obj_dir/VmkTbSoc__17.cpp"
T   1402989 11150555  1597667644   329265490  1597667644   329265490 "obj_dir/VmkTbSoc__17__Slow.cpp"
T    670372 11150567  1597667644   681261426  1597667644   681261426 "obj_dir/VmkTbSoc__18.cpp"
T    736060 11150568  1597667644   693261286  1597667644   693261286 "obj_dir/VmkTbSoc__19.cpp"
T   1137036 11150479  1597667644    37268863  1597667644    37268863 "obj_dir/VmkTbSoc__1__Slow.cpp"
